method_key,method,wall_time,local_steps,total_steps,target_total_steps,steps,target_steps,percent,steps_per_second,eta_minutes,recent_episode_reward_mean
z_layernorm_alpha_0p5_cont_1p5m,gpsi_z_layernorm_alpha_0p5_cont_1p5m,2026-05-13 12:54:52,1388,501388,502048,501388,502048,67.7734375,277.31337105603166,0.03966631669475985,25.81724955555556
z_layernorm_alpha_0p5_cont_1p5m,gpsi_z_layernorm_alpha_0p5_cont_1p5m,2026-05-13 12:54:58,2720,502720,502048,502720,502048,132.8125,271.5606074184786,0.0,27.73272090476191
z_layernorm_alpha_0p5_cont_1p5m,gpsi_z_layernorm_alpha_0p5_cont_1p5m,2026-05-13 12:55:03,4068,504068,502048,504068,502048,198.6328125,270.852420491009,0.0,25.80796471875
z_layernorm_alpha_0p5_cont_1p5m,gpsi_z_layernorm_alpha_0p5_cont_1p5m,2026-05-13 12:55:43,7552,507552,1500000,507552,1500000,0.7552,251.6599328395906,65.72679175966877,28.548871119999994
z_layernorm_alpha_0p5_cont_1p5m,gpsi_z_layernorm_alpha_0p5_cont_1p5m,2026-05-13 12:56:13,14548,514548,1500000,514548,1500000,1.4548,242.36278296838907,67.76700530849317,28.488368259999998
z_layernorm_alpha_0p5_cont_1p5m,gpsi_z_layernorm_alpha_0p5_cont_1p5m,2026-05-13 12:56:43,21564,521564,1500000,521564,1500000,2.1564,239.5169048378879,68.08399047116906,27.642294200000002
z_layernorm_alpha_0p5_cont_1p5m,gpsi_z_layernorm_alpha_0p5_cont_1p5m,2026-05-13 12:57:13,28760,528760,1500000,528760,1500000,2.876,239.59260008449365,67.56190853818015,29.6800734
z_layernorm_alpha_0p5_cont_1p5m,gpsi_z_layernorm_alpha_0p5_cont_1p5m,2026-05-13 12:57:43,36348,536348,1500000,536348,1500000,3.6348,242.2379503926172,66.30202509819519,26.600520040000003
z_layernorm_alpha_0p5_cont_1p5m,gpsi_z_layernorm_alpha_0p5_cont_1p5m,2026-05-13 12:58:13,43388,543388,1500000,543388,1500000,4.3388,240.96757800074428,66.16464117543684,28.272009119999996
z_layernorm_alpha_0p5_cont_1p5m,gpsi_z_layernorm_alpha_0p5_cont_1p5m,2026-05-13 12:58:43,50400,550400,1500000,550400,1500000,5.04,239.9315242010955,65.96326480801143,25.069751260000004
z_layernorm_alpha_0p5_cont_1p5m,gpsi_z_layernorm_alpha_0p5_cont_1p5m,2026-05-13 12:59:13,57504,557504,1500000,557504,1500000,5.7504,239.53466243292738,65.5782612300012,24.703552520000002
z_layernorm_alpha_0p5_cont_1p5m,gpsi_z_layernorm_alpha_0p5_cont_1p5m,2026-05-13 12:59:43,65176,565176,1500000,565176,1500000,6.5176,241.32577880748255,64.5616895011836,27.94172714
z_layernorm_alpha_0p5_cont_1p5m,gpsi_z_layernorm_alpha_0p5_cont_1p5m,2026-05-13 13:00:13,72220,572220,1500000,572220,1500000,7.222,240.67130576628463,64.24945404590976,28.32356766
