row_type,split,samples,checkpoint,checkpoint_epoch,z_dim,std_floor,degenerate_z_std_dims,z_l2_mean_raw,z_l2_median_raw,z_l2_p95_raw,z_l2_max_raw,z_l2_mean_after_norm,z_l2_median_after_norm,z_l2_p95_after_norm,z_l2_max_after_norm,z_raw_nan_count,z_raw_inf_count,command,created_at,dim,z_mean,z_std,z_std_effective,std_floored,z_min,z_max,z_p05,z_p50,z_p95
summary,train,200000,work_dirs/gpsi_heada_v1_nll/best.pth,18,64,0.001,11,19.931135177612305,19.241140365600586,30.27534427642822,37.29294204711914,6.850020408630371,6.423867225646973,11.056504726409912,34.00372314453125,0,0,python scripts/compute_gpsi_z_stats.py --data-dir data/gpsi_head_a_v1 --checkpoint work_dirs/gpsi_heada_v1_nll/best.pth --out results/env_v2_phase_n3fz_noz_full_z_screen/tables/phase_n3fz_z_stats.csv --out-npz work_dirs/gpsi_heada_v1_nll/z_stats_train_split_n3fz_reference.npz --split train --max-samples 200000 --device cuda,2026-05-13 09:41:19,,,,,,,,,,
per_dim,train,,,,,,,,,,,,,,,,,,,0,1.3757051229476929,0.7973597645759583,0.7973597645759583,0,0.0,6.116020679473877,0.0,1.3617551922798157,2.539493453502655
per_dim,train,,,,,,,,,,,,,,,,,,,1,0.021361516788601875,0.08293411880731583,0.08293411880731583,0,0.0,1.0723559856414795,0.0,0.0,0.156025633215904
per_dim,train,,,,,,,,,,,,,,,,,,,2,0.35697662830352783,0.5429297685623169,0.5429297685623169,0,0.0,4.110349178314209,0.0,0.028179485350847244,1.5132619261741636
per_dim,train,,,,,,,,,,,,,,,,,,,3,3.992959976196289,1.5693200826644897,1.5693200826644897,0,0.0,7.11980676651001,1.5046366751194,4.022315740585327,6.288179183006287
per_dim,train,,,,,,,,,,,,,,,,,,,4,2.587740182876587,1.6638760566711426,1.6638760566711426,0,0.0,7.459702491760254,0.5950559258460999,2.1403130292892456,5.774054598808288
per_dim,train,,,,,,,,,,,,,,,,,,,5,3.37473464012146,1.1353607177734375,1.1353607177734375,0,1.2636520862579346,8.485286712646484,1.9713451862335205,3.1672269105911255,5.503217792510986
per_dim,train,,,,,,,,,,,,,,,,,,,6,0.0,0.0,0.0010000000474974513,1,0.0,0.0,0.0,0.0,0.0
per_dim,train,,,,,,,,,,,,,,,,,,,7,2.942218065261841,1.6643879413604736,1.6643879413604736,0,0.0,7.049535751342773,0.37545647323131565,2.8904778957366943,5.400286746025085
per_dim,train,,,,,,,,,,,,,,,,,,,8,2.773242235183716,1.5063588619232178,1.5063588619232178,0,0.40129148960113525,7.206059455871582,0.8730387300252914,2.4541914463043213,5.673859643936156
